station_id,station_name,latitude,longitude,timestamp,wind direction
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T11:00:00+08:00,163
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T11:00:00+08:00,296
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T11:00:00+08:00,292
S117,Banyan Road,1.256,103.679,2025-10-17T11:00:00+08:00,263
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T11:00:00+08:00,142
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T11:00:00+08:00,246
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T11:00:00+08:00,281
S60,Sentosa,1.25,103.8279,2025-10-17T11:00:00+08:00,182
S50,Clementi Road,1.3337,103.7768,2025-10-17T11:00:00+08:00,317
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T11:00:00+08:00,9
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T11:00:00+08:00,297
S06,Paya Lebar,1.3524,103.9007,2025-10-17T11:00:00+08:00,214
S111,Scotts Road,1.31055,103.8365,2025-10-17T11:00:00+08:00,250
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T11:00:00+08:00,279
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T11:15:00+08:00,154
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T11:15:00+08:00,292
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T11:15:00+08:00,342
S117,Banyan Road,1.256,103.679,2025-10-17T11:15:00+08:00,268
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T11:15:00+08:00,135
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T11:15:00+08:00,231
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T11:15:00+08:00,284
S60,Sentosa,1.25,103.8279,2025-10-17T11:15:00+08:00,187
S50,Clementi Road,1.3337,103.7768,2025-10-17T11:15:00+08:00,320
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T11:15:00+08:00,346
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T11:15:00+08:00,247
S06,Paya Lebar,1.3524,103.9007,2025-10-17T11:15:00+08:00,239
S111,Scotts Road,1.31055,103.8365,2025-10-17T11:15:00+08:00,237
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T11:15:00+08:00,296
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T11:30:00+08:00,169
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T11:30:00+08:00,297
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T11:30:00+08:00,20
S117,Banyan Road,1.256,103.679,2025-10-17T11:30:00+08:00,287
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T11:30:00+08:00,128
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T11:30:00+08:00,246
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T11:30:00+08:00,264
S60,Sentosa,1.25,103.8279,2025-10-17T11:30:00+08:00,191
S50,Clementi Road,1.3337,103.7768,2025-10-17T11:30:00+08:00,311
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T11:30:00+08:00,355
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T11:30:00+08:00,324
S06,Paya Lebar,1.3524,103.9007,2025-10-17T11:30:00+08:00,317
S111,Scotts Road,1.31055,103.8365,2025-10-17T11:30:00+08:00,288
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T11:30:00+08:00,298
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T11:45:00+08:00,151
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T11:45:00+08:00,271
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T11:45:00+08:00,50
S117,Banyan Road,1.256,103.679,2025-10-17T11:45:00+08:00,257
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T11:45:00+08:00,110
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T11:45:00+08:00,263
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T11:45:00+08:00,261
S60,Sentosa,1.25,103.8279,2025-10-17T11:45:00+08:00,179
S50,Clementi Road,1.3337,103.7768,2025-10-17T11:45:00+08:00,321
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T11:45:00+08:00,359
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T11:45:00+08:00,226
S06,Paya Lebar,1.3524,103.9007,2025-10-17T11:45:00+08:00,76
S111,Scotts Road,1.31055,103.8365,2025-10-17T11:45:00+08:00,296
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T11:45:00+08:00,272
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T12:00:00+08:00,141
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T12:00:00+08:00,279
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T12:00:00+08:00,35
S117,Banyan Road,1.256,103.679,2025-10-17T12:00:00+08:00,270
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T12:00:00+08:00,158
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T12:00:00+08:00,256
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T12:00:00+08:00,258
S60,Sentosa,1.25,103.8279,2025-10-17T12:00:00+08:00,186
S50,Clementi Road,1.3337,103.7768,2025-10-17T12:00:00+08:00,317
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T12:00:00+08:00,357
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T12:00:00+08:00,20
S06,Paya Lebar,1.3524,103.9007,2025-10-17T12:00:00+08:00,192
S111,Scotts Road,1.31055,103.8365,2025-10-17T12:00:00+08:00,296
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T12:00:00+08:00,253
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T12:15:00+08:00,7
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T12:15:00+08:00,145
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T12:15:00+08:00,0
S117,Banyan Road,1.256,103.679,2025-10-17T12:15:00+08:00,266
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T12:15:00+08:00,188
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T12:15:00+08:00,232
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T12:15:00+08:00,247
S60,Sentosa,1.25,103.8279,2025-10-17T12:15:00+08:00,184
S50,Clementi Road,1.3337,103.7768,2025-10-17T12:15:00+08:00,320
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T12:15:00+08:00,359
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T12:15:00+08:00,353
S06,Paya Lebar,1.3524,103.9007,2025-10-17T12:15:00+08:00,268
S111,Scotts Road,1.31055,103.8365,2025-10-17T12:15:00+08:00,356
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T12:15:00+08:00,349
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T12:30:00+08:00,8
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T12:30:00+08:00,100
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T12:30:00+08:00,279
S117,Banyan Road,1.256,103.679,2025-10-17T12:30:00+08:00,265
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T12:30:00+08:00,250
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T12:30:00+08:00,271
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T12:30:00+08:00,235
S60,Sentosa,1.25,103.8279,2025-10-17T12:30:00+08:00,178
S50,Clementi Road,1.3337,103.7768,2025-10-17T12:30:00+08:00,331
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T12:30:00+08:00,349
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T12:30:00+08:00,0
S06,Paya Lebar,1.3524,103.9007,2025-10-17T12:30:00+08:00,322
S111,Scotts Road,1.31055,103.8365,2025-10-17T12:30:00+08:00,275
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T12:30:00+08:00,322
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T12:45:00+08:00,40
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T12:45:00+08:00,78
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T12:45:00+08:00,223
S117,Banyan Road,1.256,103.679,2025-10-17T12:45:00+08:00,257
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T12:45:00+08:00,257
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T12:45:00+08:00,282
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T12:45:00+08:00,235
S60,Sentosa,1.25,103.8279,2025-10-17T12:45:00+08:00,200
S50,Clementi Road,1.3337,103.7768,2025-10-17T12:45:00+08:00,325
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T12:45:00+08:00,345
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T12:45:00+08:00,10
S06,Paya Lebar,1.3524,103.9007,2025-10-17T12:45:00+08:00,355
S111,Scotts Road,1.31055,103.8365,2025-10-17T12:45:00+08:00,276
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T12:45:00+08:00,309
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T13:00:00+08:00,82
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T13:00:00+08:00,73
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T13:00:00+08:00,220
S117,Banyan Road,1.256,103.679,2025-10-17T13:00:00+08:00,248
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T13:00:00+08:00,193
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T13:00:00+08:00,222
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T13:00:00+08:00,240
S60,Sentosa,1.25,103.8279,2025-10-17T13:00:00+08:00,187
S50,Clementi Road,1.3337,103.7768,2025-10-17T13:00:00+08:00,306
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T13:00:00+08:00,1
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T13:00:00+08:00,314
S06,Paya Lebar,1.3524,103.9007,2025-10-17T13:00:00+08:00,314
S111,Scotts Road,1.31055,103.8365,2025-10-17T13:00:00+08:00,119
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T13:00:00+08:00,291
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T13:15:00+08:00,153
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T13:15:00+08:00,128
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T13:15:00+08:00,205
S117,Banyan Road,1.256,103.679,2025-10-17T13:15:00+08:00,252
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T13:15:00+08:00,342
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T13:15:00+08:00,245
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T13:15:00+08:00,231
S60,Sentosa,1.25,103.8279,2025-10-17T13:15:00+08:00,179
S50,Clementi Road,1.3337,103.7768,2025-10-17T13:15:00+08:00,304
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T13:15:00+08:00,16
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T13:15:00+08:00,350
S111,Scotts Road,1.31055,103.8365,2025-10-17T13:15:00+08:00,251
S06,Paya Lebar,1.3524,103.9007,2025-10-17T13:15:00+08:00,343
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T13:15:00+08:00,283
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T13:30:00+08:00,168
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T13:30:00+08:00,31
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T13:30:00+08:00,198
S117,Banyan Road,1.256,103.679,2025-10-17T13:30:00+08:00,244
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T13:30:00+08:00,3
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T13:30:00+08:00,264
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T13:30:00+08:00,230
S60,Sentosa,1.25,103.8279,2025-10-17T13:30:00+08:00,175
S50,Clementi Road,1.3337,103.7768,2025-10-17T13:30:00+08:00,262
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T13:30:00+08:00,288
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T13:30:00+08:00,46
S06,Paya Lebar,1.3524,103.9007,2025-10-17T13:30:00+08:00,19
S111,Scotts Road,1.31055,103.8365,2025-10-17T13:30:00+08:00,187
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T13:30:00+08:00,278
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T13:45:00+08:00,171
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T13:45:00+08:00,30
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T13:45:00+08:00,192
S117,Banyan Road,1.256,103.679,2025-10-17T13:45:00+08:00,245
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T13:45:00+08:00,114
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T13:45:00+08:00,249
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T13:45:00+08:00,233
S60,Sentosa,1.25,103.8279,2025-10-17T13:45:00+08:00,195
S50,Clementi Road,1.3337,103.7768,2025-10-17T13:45:00+08:00,232
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T13:45:00+08:00,6
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T13:45:00+08:00,68
S111,Scotts Road,1.31055,103.8365,2025-10-17T13:45:00+08:00,169
S06,Paya Lebar,1.3524,103.9007,2025-10-17T13:45:00+08:00,26
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T13:45:00+08:00,299
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T14:00:00+08:00,170
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T14:00:00+08:00,17
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T14:00:00+08:00,177
S117,Banyan Road,1.256,103.679,2025-10-17T14:00:00+08:00,248
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T14:00:00+08:00,146
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T14:00:00+08:00,238
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T14:00:00+08:00,229
S60,Sentosa,1.25,103.8279,2025-10-17T14:00:00+08:00,185
S50,Clementi Road,1.3337,103.7768,2025-10-17T14:00:00+08:00,241
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T14:00:00+08:00,359
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T14:00:00+08:00,67
S06,Paya Lebar,1.3524,103.9007,2025-10-17T14:00:00+08:00,11
S111,Scotts Road,1.31055,103.8365,2025-10-17T14:00:00+08:00,249
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T14:00:00+08:00,240
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T14:15:00+08:00,174
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T14:15:00+08:00,60
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T14:15:00+08:00,178
S117,Banyan Road,1.256,103.679,2025-10-17T14:15:00+08:00,243
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T14:15:00+08:00,153
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T14:15:00+08:00,242
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T14:15:00+08:00,228
S60,Sentosa,1.25,103.8279,2025-10-17T14:15:00+08:00,182
S50,Clementi Road,1.3337,103.7768,2025-10-17T14:15:00+08:00,210
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T14:15:00+08:00,343
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T14:15:00+08:00,78
S06,Paya Lebar,1.3524,103.9007,2025-10-17T14:15:00+08:00,62
S111,Scotts Road,1.31055,103.8365,2025-10-17T14:15:00+08:00,201
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T14:15:00+08:00,262
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T14:30:00+08:00,177
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T14:30:00+08:00,101
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T14:30:00+08:00,194
S117,Banyan Road,1.256,103.679,2025-10-17T14:30:00+08:00,250
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T14:30:00+08:00,193
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T14:30:00+08:00,316
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T14:30:00+08:00,222
S60,Sentosa,1.25,103.8279,2025-10-17T14:30:00+08:00,186
S50,Clementi Road,1.3337,103.7768,2025-10-17T14:30:00+08:00,228
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T14:30:00+08:00,256
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T14:30:00+08:00,224
S06,Paya Lebar,1.3524,103.9007,2025-10-17T14:30:00+08:00,143
S111,Scotts Road,1.31055,103.8365,2025-10-17T14:30:00+08:00,107
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T14:30:00+08:00,249
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T14:45:00+08:00,184
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T14:45:00+08:00,151
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T14:45:00+08:00,193
S117,Banyan Road,1.256,103.679,2025-10-17T14:45:00+08:00,260
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T14:45:00+08:00,200
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T14:45:00+08:00,283
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T14:45:00+08:00,222
S60,Sentosa,1.25,103.8279,2025-10-17T14:45:00+08:00,185
S50,Clementi Road,1.3337,103.7768,2025-10-17T14:45:00+08:00,227
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T14:45:00+08:00,260
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T14:45:00+08:00,186
S06,Paya Lebar,1.3524,103.9007,2025-10-17T14:45:00+08:00,152
S111,Scotts Road,1.31055,103.8365,2025-10-17T14:45:00+08:00,146
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T14:45:00+08:00,228
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T15:00:00+08:00,352
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T15:00:00+08:00,162
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T15:00:00+08:00,186
S117,Banyan Road,1.256,103.679,2025-10-17T15:00:00+08:00,236
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T15:00:00+08:00,199
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T15:00:00+08:00,142
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T15:00:00+08:00,222
S60,Sentosa,1.25,103.8279,2025-10-17T15:00:00+08:00,195
S50,Clementi Road,1.3337,103.7768,2025-10-17T15:00:00+08:00,174
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T15:00:00+08:00,260
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T15:00:00+08:00,87
S06,Paya Lebar,1.3524,103.9007,2025-10-17T15:00:00+08:00,166
S111,Scotts Road,1.31055,103.8365,2025-10-17T15:00:00+08:00,192
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T15:00:00+08:00,215
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T15:15:00+08:00,14
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T15:15:00+08:00,160
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T15:15:00+08:00,223
S117,Banyan Road,1.256,103.679,2025-10-17T15:15:00+08:00,220
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T15:15:00+08:00,241
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T15:15:00+08:00,140
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T15:15:00+08:00,228
S60,Sentosa,1.25,103.8279,2025-10-17T15:15:00+08:00,190
S50,Clementi Road,1.3337,103.7768,2025-10-17T15:15:00+08:00,144
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T15:15:00+08:00,275
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T15:15:00+08:00,60
S111,Scotts Road,1.31055,103.8365,2025-10-17T15:15:00+08:00,217
S06,Paya Lebar,1.3524,103.9007,2025-10-17T15:15:00+08:00,211
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T15:15:00+08:00,228
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T15:30:00+08:00,342
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T15:30:00+08:00,178
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T15:30:00+08:00,209
S117,Banyan Road,1.256,103.679,2025-10-17T15:30:00+08:00,224
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T15:30:00+08:00,211
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T15:30:00+08:00,148
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T15:30:00+08:00,226
S60,Sentosa,1.25,103.8279,2025-10-17T15:30:00+08:00,201
S50,Clementi Road,1.3337,103.7768,2025-10-17T15:30:00+08:00,144
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T15:30:00+08:00,298
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T15:30:00+08:00,183
S06,Paya Lebar,1.3524,103.9007,2025-10-17T15:30:00+08:00,156
S111,Scotts Road,1.31055,103.8365,2025-10-17T15:30:00+08:00,125
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T15:30:00+08:00,196
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T15:45:00+08:00,155
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T15:45:00+08:00,181
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T15:45:00+08:00,203
S117,Banyan Road,1.256,103.679,2025-10-17T15:45:00+08:00,237
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T15:45:00+08:00,174
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T15:45:00+08:00,147
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T15:45:00+08:00,227
S60,Sentosa,1.25,103.8279,2025-10-17T15:45:00+08:00,175
S50,Clementi Road,1.3337,103.7768,2025-10-17T15:45:00+08:00,167
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T15:45:00+08:00,282
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T15:45:00+08:00,47
S06,Paya Lebar,1.3524,103.9007,2025-10-17T15:45:00+08:00,182
S111,Scotts Road,1.31055,103.8365,2025-10-17T15:45:00+08:00,78
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T15:45:00+08:00,164
S108,Marina Gardens Drive,1.2799,103.8703,2025-10-17T16:00:00+08:00,165
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,2025-10-17T16:00:00+08:00,161
S106,Pulau Ubin,1.4168,103.9673,2025-10-17T16:00:00+08:00,179
S117,Banyan Road,1.256,103.679,2025-10-17T16:00:00+08:00,224
S107,East Coast Parkway,1.3135,103.9625,2025-10-17T16:00:00+08:00,193
S104,Woodlands Avenue 9,1.44387,103.78538,2025-10-17T16:00:00+08:00,149
S115,Tuas South Avenue 3,1.29377,103.61843,2025-10-17T16:00:00+08:00,220
S60,Sentosa,1.25,103.8279,2025-10-17T16:00:00+08:00,172
S50,Clementi Road,1.3337,103.7768,2025-10-17T16:00:00+08:00,197
S44,Nanyang Avenue,1.34583,103.68166,2025-10-17T16:00:00+08:00,260
S43,Kim Chuan Road,1.3399,103.8878,2025-10-17T16:00:00+08:00,182
S06,Paya Lebar,1.3524,103.9007,2025-10-17T16:00:00+08:00,141
S111,Scotts Road,1.31055,103.8365,2025-10-17T16:00:00+08:00,74
S121,Old Choa Chu Kang Road,1.37288,103.72244,2025-10-17T16:00:00+08:00,161
